kValue:12 numOfIterations:0
Key:775 24.04452652086302459.55385851562480.072.87838993916141-49.08261472003426-37.129259371916554-30.64068426049577-31.02078165685736-34.48816950524862-182.07150769901435-187.73722782602934-224.71694303867085-123.5659069532331596.63614268809629-433.8668442650717638.1934061228832-187.3079500880231-17.924712397485937760.3480765917258484.5
Key:1020 -44.36174924836968429.328523481456660.0-17.4953186119692817.98213574397638245.224490096907341.8903058818379022130.5484131007511323.72688605123217-5.985467510070094-6.306481341909065-5.090746594702494-6.6813069737607641.95404482813303051.060126638545233-3.7556162769616757-6.109656645372068-24.460422979963326-26.46955482038469431.0
Key:200 -46.73522912022206-39.9368628337300960.0-25.25930057372526645.91420131228611164.4118583535847367.6208395365225828.6046019548930413.788831467103169-35.47942254383619-37.21921625717422-29.979764897497652-39.9960048318884313.0622186812410457.592557921413356-25.962322965200187-32.3301515550059225.34595377608488-42.50323811234712-59.0
Key:127 60.6606592467297513.2912469708892560.0-27.4926435330945535.46399568672936112.84781095066471128.30609950012922260.7357395316593199.196214550858886.5429085835458224.91283253762468159.3417232287344024.691442518113551-20.11169391964901424.040141484560138-20.563694335225527.83438098426228-34.780078086473445-42.3912240843097529.0
Key:329 232.07975389434569-61.168485916724320.0-103.9007697159812616.759239340985683-23.213054713314428-19.42633037504942-83.19095201151411-30.691666748800348-151.93334653629313-162.55015529142557-133.06117673061627-162.6233550900962327.203040017958011.2958934012489975-29.473986148016756-141.37830160072912195.89609095008126-143.856963979043984.0
Key:1626 -57.773116805130385216.319441141595180.0-77.2995463340510983.2681278036375471.2563079906709-19.41505845531200365.23815398685348-22.539671100386396100.854713340524998.39127070326649119.3546329591570679.97561290708299-104.36087713820291206.15345093932996-244.63449103622102115.90510003581807-127.44332383148286-101.46597603324042191.5
Key:1515 56.64057196428639-164.88361727270690.0-20.969940168928044-28.015444868513487-57.094911082117775-16.569546674409867-49.59228219395871-18.19485851555625260.83950416038135247.2146861900378270.80081007169576259.17534815269534-335.72688561652546280.4078376833141-138.437469808678271.4357477580233-101.46738727080474-88.07607675616768-138.0
Key:651 -29.651064450632354-295.04172655353280.0-21.59057946772285-34.324478583942586-71.55022644877964-23.022165492270076-67.97258823085346-25.266072284111875452.38545702873245462.5655473468712431.11583558636016463.0633168311367-275.4734222425154229.14354245587634-112.00094141129418432.773885786374-217.46872379375728-119.27441894726208-192.0
Key:658 -122.21150920763378-97.425355817415070.042.41913848364307-12.895998431537969-20.474754841210846-12.896975379716684-15.644270630099715-14.265042690300932-57.39501591244938-47.933574863714476-54.410778731268955-69.45195525007284132.52326580869362-27.165731624654363-86.86295263862374-58.18432783646812-7.845960618320009-21.60763446525485-202.5
Key:328 -201.5588556452848611.0443626843280850.0-106.92728490662901-61.033647749260936-179.3724664726662-45.48986385492039-174.50540463815105-51.27335074679898-355.5955085973187-342.6343684894181-360.4071140583249-358.4147396208429406.75478343317127-323.7684754244186140.6788029494685-372.230024127702521.1767040977944-85.64361699136913-293.5
Key:1160 120.15640437609159-88.539310886491660.0-79.9785993690027-29.82199637293154-15.305062658878732-19.06717815498761-55.5583708141937-25.778346002230325-25.881623952376337-21.768388743016736-22.934971649016703-33.0871807381379458.369071878616325-1.5686083509812745-55.87265658664656-28.212829949837783-198.7825508050512-42.7453195216783546.5
Key:108 8.7096084749565817.457926486707040.0365.61645425829515.78648083860678510.399268197057378-11.289442271327857-7.642258398526956-14.214754475761218-6.280690361824784-6.9349239651147165-0.011506145848116711-13.085270950997534-0.829688419013362736.67610914083527-61.30807786548166-2.1958727613404574-12.245589040629664-46.3140528806660818.5
